year,artist,link,wiki_path,type,Year,Artist,Wikipedia URL,mbid
1985.0,Corey Hart,,https://en.wikipedia.org/wiki/Corey_Hart_(singer) ,nominee,,,,32673e42-5ba2-4528-b3fe-a000a0c606e3
1985.0,The Judds,,https://en.wikipedia.org/wiki/The_Judds ,nominee,,,,ae2d4af4-6b37-42f9-80d3-052ee958515b
1986.0,Sade,,https://en.wikipedia.org/wiki/Sade_(band) ,winner,,,,67930b3e-e00b-469f-8c74-fd69f20522ec
1986.0,A-ha,,https://en.wikipedia.org/wiki/A-ha ,nominee,,,,7364dea6-ca9a-48e3-be01-b44ad0d19897
1986.0,Freddie Jackson,,https://en.wikipedia.org/wiki/Freddie_Jackson ,nominee,,,,ddf4255f-ccc9-44c0-8f1e-b325d51ee82f
1986.0,Katrina and the Waves,,https://en.wikipedia.org/wiki/Katrina_and_the_Waves ,nominee,,,,a57505c9-6b43-4861-a498-fe00b349d591
1986.0,Julian Lennon,,https://en.wikipedia.org/wiki/Julian_Lennon ,nominee,,,,fbe1a6d6-12c9-459e-bf73-fdcc76b14b7e
1987.0,Bruce Hornsby,,https://en.wikipedia.org/wiki/Bruce_Hornsby ,winner,,,,e60dbba7-6f55-429a-bd22-5e9c6a87ae70
1987.0,Glass Tiger,,https://en.wikipedia.org/wiki/Glass_Tiger ,nominee,,,,c70eb51f-3492-43f2-849e-74f9003621e3
1987.0,Nu Shooz,,https://en.wikipedia.org/wiki/Nu_Shooz ,nominee,,,,5e709ff3-170e-40ff-83ad-ecfb3030ad38
1987.0,Simply Red,,https://en.wikipedia.org/wiki/Simply_Red ,nominee,,,,a9100753-f539-43cf-bcc9-579566fb512e
1987.0,Timbuk3,,https://en.wikipedia.org/wiki/Timbuk3 ,nominee,,,,
1988.0,Jody Watley,,https://en.wikipedia.org/wiki/Jody_Watley ,winner,,,,699e687d-9e77-4fd0-9b7a-54d2aaadf05b
1988.0,Breakfast Club,,https://en.wikipedia.org/wiki/Breakfast_Club_(band) ,nominee,,,,df19b09e-a53f-4d7f-b364-5ae4b05e6c4a
1988.0,Cutting Crew,,https://en.wikipedia.org/wiki/Cutting_Crew ,nominee,,,,2aa79fa9-7ac0-443b-b250-18d67227a1cb
1988.0,Terence Trent D'Arby,,https://en.wikipedia.org/wiki/Terence_Trent_D%27Arby ,nominee,,,,91f603ca-b126-42a2-9c29-820ca687347c
1988.0,Swing Out Sister,,https://en.wikipedia.org/wiki/Swing_Out_Sister ,nominee,,,,d12b5853-71eb-41d9-8d18-a4259477848a
1989.0,Rick Astley,,https://en.wikipedia.org/wiki/Rick_Astley ,nominee,,,,db92a151-1ac2-438b-bc43-b82e149ddd50
1989.0,Toni Childs,,https://en.wikipedia.org/wiki/Toni_Childs ,nominee,,,,dc4dd336-2299-4d7d-9514-b4f2cd8d0297
1989.0,Take 6,,https://en.wikipedia.org/wiki/Take_6 ,nominee,,,,abbbef3b-19d7-4ef8-9ef2-e4d2c556509c
1989.0,Vanessa L. Williams,,https://en.wikipedia.org/wiki/Vanessa_L._Williams ,nominee,,,,
1990.0,Milli Vanilli,,https://en.wikipedia.org/wiki/Milli_Vanilli ,winner,,,,d3d83a98-4a2e-433c-903c-5b4c79ccb42e
1990.0,Neneh Cherry,,https://en.wikipedia.org/wiki/Neneh_Cherry ,nominee,,,,527c65d1-9fdb-4482-8796-dde2980bd63a
1990.0,Indigo Girls,,https://en.wikipedia.org/wiki/Indigo_Girls ,nominee,,,,00c49f40-d715-4b79-b223-432048602cce
1990.0,Tone Lōc,,https://en.wikipedia.org/wiki/Tone_L%C5%8Dc ,nominee,,,,16da4997-78e1-4837-85f6-9247d10cde1f
1990.0,Soul II Soul,,https://en.wikipedia.org/wiki/Soul_II_Soul ,nominee,,,,9350241a-d698-4489-92bf-41794f383ff3
1991.0,The Black Crowes,,https://en.wikipedia.org/wiki/The_Black_Crowes ,nominee,,,,02ceff75-7363-493e-a78d-912dc86c7460
1991.0,The Kentucky Headhunters,,https://en.wikipedia.org/wiki/The_Kentucky_Headhunters ,nominee,,,,885e66f0-8485-451d-9893-5552260b788d
1991.0,Lisa Stansfield,,https://en.wikipedia.org/wiki/Lisa_Stansfield ,nominee,,,,8f632c44-c97f-4b12-b1cd-caf2c6e2ed06
1992.0,Boyz II Men,,https://en.wikipedia.org/wiki/Boyz_II_Men ,nominee,,,,b42eca0f-9381-43db-badb-1cba080a7dc2
1992.0,C+C Music Factory,,https://en.wikipedia.org/wiki/C%2BC_Music_Factory ,nominee,,,,c9d4f63d-6c2c-47ae-84fe-819001e3d3ea
1992.0,Color Me Badd,,https://en.wikipedia.org/wiki/Color_Me_Badd ,nominee,,,,c7f33343-7870-4e03-9892-65ad81d18db5
1993.0,Arrested Development,,https://en.wikipedia.org/wiki/Arrested_Development_(group) ,winner,,,,d8b15d32-609e-44a6-bff1-65c4df53a9f1
1993.0,Sophie B. Hawkins,,https://en.wikipedia.org/wiki/Sophie_B._Hawkins ,nominee,,,,fd7a8bc1-1b25-4b4c-b899-8f7b3343a229
1993.0,Kris Kross,,https://en.wikipedia.org/wiki/Kris_Kross ,nominee,,,,bf61e8ff-7621-4655-8ebd-68210645c5e9
1993.0,Jon Secada,,https://en.wikipedia.org/wiki/Jon_Secada ,nominee,,,,01d76a27-ee74-4e50-9383-b2f0683bae76
1994.0,Toni Braxton,,https://en.wikipedia.org/wiki/Toni_Braxton ,winner,,,,3c8a8696-e176-4c46-a2d3-48b6b1525c7f
1994.0,Belly,,https://en.wikipedia.org/wiki/Belly_(band) ,nominee,,,,ddcfbdcf-cf8d-4776-8a69-10f39376b5a2
1994.0,Blind Melon,,https://en.wikipedia.org/wiki/Blind_Melon ,nominee,,,,38c5cdab-5d6d-43d1-85b0-dac41bde186e
1994.0,Digable Planets,,https://en.wikipedia.org/wiki/Digable_Planets ,nominee,,,,ff44f779-74ab-48f8-aac3-39ebe8f7c18e
1994.0,SWV,,https://en.wikipedia.org/wiki/SWV ,nominee,,,,fffc6a35-ae65-48be-bcc0-9d604e05665e
1995.0,Ace of Base,,https://en.wikipedia.org/wiki/Ace_of_Base ,nominee,,,,d4a1404d-e00c-4bac-b3ba-e3557f6468d6
1995.0,Counting Crows,,https://en.wikipedia.org/wiki/Counting_Crows ,nominee,,,,a0327dc2-dc76-44d5-aec6-47cd2dff1469
1995.0,Crash Test Dummies,,https://en.wikipedia.org/wiki/Crash_Test_Dummies ,nominee,,,,afb8f901-d846-4c70-a898-59bc183d1da7
1995.0,Green Day,,https://en.wikipedia.org/wiki/Green_Day ,nominee,,,,084308bd-1654-436f-ba03-df6697104e19
1996.0,Hootie & the Blowfish,,https://en.wikipedia.org/wiki/Hootie_%26_the_Blowfish ,winner,,,,b3120863-d98d-4bad-a637-8abd8cde6685
1996.0,Brandy,,https://en.wikipedia.org/wiki/Brandy_Norwood ,nominee,,,,01e60eba-52df-4694-8f09-39f43abe54e9
1997.0,Garbage,,https://en.wikipedia.org/wiki/Garbage_(band) ,nominee,,,,f9ef7a22-4262-4596-a2a8-1d19345b8e50
1997.0,Jewel,,https://en.wikipedia.org/wiki/Jewel_(singer) ,nominee,,,,abae8575-ec8a-4736-abc3-1ad5093a68aa
1997.0,The Tony Rich Project,,https://en.wikipedia.org/wiki/The_Tony_Rich_Project ,nominee,,,,
1998.0,Fiona Apple,,https://en.wikipedia.org/wiki/Fiona_Apple ,nominee,,,,a9ee533f-8871-4f62-a6bb-91eb264abc90
1998.0,Erykah Badu,,https://en.wikipedia.org/wiki/Erykah_Badu ,nominee,,,,321531fc-db73-4ffa-a959-61a61a2908c1
1998.0,Hanson,,https://en.wikipedia.org/wiki/Hanson_(band) ,nominee,,,,3c0a0074-4f26-4d3b-b723-a66bf6cc3753
1998.0,Puff Daddy,,https://en.wikipedia.org/wiki/Sean_Combs ,nominee,,,,2072f699-049a-4b78-b039-317a1c7cff94
1999.0,Lauryn Hill,,https://en.wikipedia.org/wiki/Lauryn_Hill ,winner,,,,e8414012-4a1c-4ad4-be5e-fc55294e28cc
1999.0,Andrea Bocelli,,https://en.wikipedia.org/wiki/Andrea_Bocelli ,nominee,,,,c5a0a216-c33c-42dc-92b8-4b60236f8dad
1999.0,Natalie Imbruglia,,https://en.wikipedia.org/wiki/Natalie_Imbruglia ,nominee,,,,60530915-9371-4b16-bc31-5c4456317ae0
2000.0,Kid Rock,,https://en.wikipedia.org/wiki/Kid_Rock ,nominee,,,,ad0ecd8b-805e-406e-82cb-5b00c3a3a29e
2000.0,Britney Spears,,https://en.wikipedia.org/wiki/Britney_Spears ,nominee,,,,45a663b5-b1cb-4a91-bff6-2bef7bbfdd76
2000.0,Susan Tedeschi,,https://en.wikipedia.org/wiki/Susan_Tedeschi ,nominee,,,,deabe097-2a03-49ce-9ae3-c9645bc778c7
2001.0,Shelby Lynne,,https://en.wikipedia.org/wiki/Shelby_Lynne ,winner,,,,f4992dae-69f2-4c0d-95fa-0b65f47906f2
2001.0,Brad Paisley,,https://en.wikipedia.org/wiki/Brad_Paisley ,nominee,,,,6cfd7ffc-824f-4219-8e27-4b9417700f44
2001.0,Papa Roach,,https://en.wikipedia.org/wiki/Papa_Roach ,nominee,,,,c5eb9407-caeb-4303-b383-6929aa94021c
2001.0,Jill Scott,,https://en.wikipedia.org/wiki/Jill_Scott_(singer) ,nominee,,,,b1fb6a18-1626-4011-80fb-eaf83dfebcb6
2001.0,Sisqó,,https://en.wikipedia.org/wiki/Sisq%C3%B3 ,nominee,,,,25e0497c-faa4-4765-b232-baa20e5e35a7
2002.0,India Arie,,https://en.wikipedia.org/wiki/India_Arie ,nominee,,,,
2002.0,David Gray,,https://en.wikipedia.org/wiki/David_Gray_(British_musician) ,nominee,,,,3e8bd859-7d82-49e0-b267-84fc46e2bf68
2002.0,Linkin Park,,https://en.wikipedia.org/wiki/Linkin_Park ,nominee,,,,f59c5520-5f46-4d2c-b2c4-822eabf53419
2003.0,Ashanti,,https://en.wikipedia.org/wiki/Ashanti_(singer) ,nominee,,,,a47ed6d5-480e-428c-8ce9-d7a6a571e857
2003.0,Michelle Branch,,https://en.wikipedia.org/wiki/Michelle_Branch ,nominee,,,,a10f94a9-2a3c-4166-b9fa-a7bed0bf7d96
2004.0,Evanescence,,https://en.wikipedia.org/wiki/Evanescence ,winner,,,,f4a31f0a-51dd-4fa7-986d-3095c40c5ed9
2004.0,50 Cent,,https://en.wikipedia.org/wiki/50_Cent ,nominee,,,,8e68819d-71be-4e7d-b41d-f1df81b01d3f
2004.0,Fountains of Wayne,,https://en.wikipedia.org/wiki/Fountains_of_Wayne ,nominee,,,,0f82d6b5-12fb-4569-b047-a00194f572a7
2004.0,Heather Headley,,https://en.wikipedia.org/wiki/Heather_Headley ,nominee,,,,a373933d-555c-446f-a7a2-b8b8a291659f
2004.0,Sean Paul,,https://en.wikipedia.org/wiki/Sean_Paul ,nominee,,,,c3da3346-2643-48a7-93cd-011f6834b3d7
2005.0,Maroon 5,,https://en.wikipedia.org/wiki/Maroon_5 ,winner,,,,0ab49580-c84f-44d4-875f-d83760ea2cfe
2005.0,Los Lonely Boys,,https://en.wikipedia.org/wiki/Los_Lonely_Boys ,nominee,,,,98fe243c-3685-4491-8135-edc713963be4
2005.0,Joss Stone,,https://en.wikipedia.org/wiki/Joss_Stone ,nominee,,,,dbbc47a5-1338-4830-9298-a8d0b11c0a46
2005.0,Gretchen Wilson,,https://en.wikipedia.org/wiki/Gretchen_Wilson ,nominee,,,,11d9fc14-e6ac-4c50-81e7-062dd82566ce
2006.0,Ciara,,https://en.wikipedia.org/wiki/Ciara ,nominee,,,,03172286-f7ed-4864-a4db-459cd5ca9790
2006.0,Fall Out Boy,,https://en.wikipedia.org/wiki/Fall_Out_Boy ,nominee,,,,516cef4d-0718-4007-9939-f9b38af3f784
2006.0,Keane,,https://en.wikipedia.org/wiki/Keane_(band) ,nominee,,,,c7020c6d-cae9-4db3-92a7-e5c561cbad50
2006.0,Sugarland,,https://en.wikipedia.org/wiki/Sugarland ,nominee,,,,f87b740a-c22b-4fae-9987-1f3e16f840c4
2007.0,Chris Brown,,https://en.wikipedia.org/wiki/Chris_Brown ,nominee,,,,c234fa42-e6a6-443e-937e-2f4b073538a3
2007.0,Imogen Heap,,https://en.wikipedia.org/wiki/Imogen_Heap ,nominee,,,,328d146c-79f1-4eb6-9e40-8ee5710c14e5
2008.0,Feist,,https://en.wikipedia.org/wiki/Feist_(singer) ,nominee,,,,a670e05a-cea8-4b37-bce9-d82daf1a0fa4
2008.0,Ledisi,,https://en.wikipedia.org/wiki/Ledisi ,nominee,,,,617a2fbd-fef9-420f-981c-bda2ca103d38
2008.0,Paramore,,https://en.wikipedia.org/wiki/Paramore ,nominee,,,,44cf61b8-5197-448a-b82b-cef6ee89fac5
2009.0,Duffy,,https://en.wikipedia.org/wiki/Duffy_(singer) ,nominee,,,,2c4dae8c-e591-49e0-9c5a-62b310a15788
2009.0,Jonas Brothers,,https://en.wikipedia.org/wiki/Jonas_Brothers ,nominee,,,,6e019bc6-5c23-4935-94f0-4a896631d846
2009.0,Jazmine Sullivan,,https://en.wikipedia.org/wiki/Jazmine_Sullivan ,nominee,,,,6f92929a-6381-48ac-b348-83b43b9cf646
2010.0,Zac Brown Band,,https://en.wikipedia.org/wiki/Zac_Brown_Band ,winner,,,,507226f4-0842-4f43-950e-81a7017230ec
2010.0,Keri Hilson,,https://en.wikipedia.org/wiki/Keri_Hilson ,nominee,,,,b76c616a-ec0d-4f0c-b986-f249c4a04d77
2010.0,MGMT,,https://en.wikipedia.org/wiki/MGMT ,nominee,,,,c485632c-b784-4ee9-8ea1-c5fb365681fc
2010.0,Silversun Pickups,,https://en.wikipedia.org/wiki/Silversun_Pickups ,nominee,,,,b5bd9f88-962e-4730-84a7-795592ba42e8
2010.0,The Ting Tings,,https://en.wikipedia.org/wiki/The_Ting_Tings ,nominee,,,,e618770f-e994-41c3-856f-1eedf56b6d74
2011.0,Esperanza Spalding,,https://en.wikipedia.org/wiki/Esperanza_Spalding ,winner,,,,5c12b265-5e59-44e0-b657-5cf4169f7316
2011.0,Florence and the Machine,,https://en.wikipedia.org/wiki/Florence_and_the_Machine ,nominee,,,,
2011.0,Mumford & Sons,,https://en.wikipedia.org/wiki/Mumford_%26_Sons ,nominee,,,,c44e9c22-ef82-4a77-9bcd-af6c958446d6
2012.0,The Band Perry,,https://en.wikipedia.org/wiki/The_Band_Perry ,nominee,,,,28955336-2348-488a-9381-e3a7b0107343
2012.0,J. Cole,,https://en.wikipedia.org/wiki/J._Cole ,nominee,,,,875203e1-8e58-4b86-8dcb-7190faf411c5
2012.0,Nicki Minaj,,https://en.wikipedia.org/wiki/Nicki_Minaj ,nominee,,,,1036b808-f58c-4a3e-b461-a2c4492ecf1b
2012.0,Skrillex,,https://en.wikipedia.org/wiki/Skrillex ,nominee,,,,ae002c5d-aac6-490b-a39a-30aa9e2edf2b
2013.0,Alabama Shakes,,https://en.wikipedia.org/wiki/Alabama_Shakes ,nominee,,,,40419b33-18e9-4d5a-a674-30b4bb14bac2
2013.0,Hunter Hayes,,https://en.wikipedia.org/wiki/Hunter_Hayes ,nominee,,,,0c75ddc6-2b5d-4b01-8c99-3d9479a14683
2013.0,The Lumineers,,https://en.wikipedia.org/wiki/The_Lumineers ,nominee,,,,bfcb6630-9b31-4e63-b11f-7b0363be72b5
2013.0,Frank Ocean,,https://en.wikipedia.org/wiki/Frank_Ocean ,nominee,,,,e520459c-dff4-491d-a6e4-c97be35e0044
2014.0,Macklemore & Ryan Lewis,,https://en.wikipedia.org/wiki/Macklemore_%26_Ryan_Lewis ,winner,,,,97b226c8-7140-4da3-91ac-15e62e131a81
2014.0,James Blake,,https://en.wikipedia.org/wiki/James_Blake_(musician) ,nominee,,,,8dc08b1f-e393-4f85-a5dd-300f7693a8b8
2014.0,Kacey Musgraves,,https://en.wikipedia.org/wiki/Kacey_Musgraves ,nominee,,,,d1393ecb-431b-4fde-a6ea-d769f2f040cb
2015.0,Iggy Azalea,,https://en.wikipedia.org/wiki/Iggy_Azalea ,nominee,,,,3a052c99-8c18-484a-8beb-9873b4fb3106
2015.0,Bastille,,https://en.wikipedia.org/wiki/Bastille_(band) ,nominee,,,,7808accb-6395-4b25-858c-678bbb73896b
2015.0,Brandy Clark,,https://en.wikipedia.org/wiki/Brandy_Clark ,nominee,,,,d264a026-7485-4d3a-b4f1-f13fea5c76e2
2015.0,Haim,,https://en.wikipedia.org/wiki/Haim_(band) ,nominee,,,,aef06569-098f-4218-a577-b413944d9493
2016.0,Courtney Barnett,,https://en.wikipedia.org/wiki/Courtney_Barnett ,nominee,,,,55111838-f001-494a-a1b5-9d818db85810
2016.0,James Bay,,https://en.wikipedia.org/wiki/James_Bay_(singer) ,nominee,,,,6a997121-0919-482b-a91b-c6fe1b55a4b9
2016.0,Sam Hunt,,https://en.wikipedia.org/wiki/Sam_Hunt_(musician) ,nominee,,,,b27229bb-5669-4e98-b4ce-0158b2451fe8
2016.0,Tori Kelly,,https://en.wikipedia.org/wiki/Tori_Kelly ,nominee,,,,e4b87494-a5eb-439d-b3bf-5f1b46d4dc6b
2017.0,Chance the Rapper,,https://en.wikipedia.org/wiki/Chance_the_Rapper ,winner,,,,373a4c98-a46b-48e4-86ec-f6ca65b4f438
2017.0,Kelsea Ballerini,,https://en.wikipedia.org/wiki/Kelsea_Ballerini ,nominee,,,,779d1126-e48c-43f2-8b51-005f3b116d7e
2017.0,The Chainsmokers,,https://en.wikipedia.org/wiki/The_Chainsmokers ,nominee,,,,91a81925-92f9-4fc9-b897-93cf01226282
2017.0,Anderson .Paak,,https://en.wikipedia.org/wiki/Anderson_.Paak ,nominee,,,,d02dd67e-f655-4600-bc47-f789f59e7367
2018.0,Lil Uzi Vert,,https://en.wikipedia.org/wiki/Lil_Uzi_Vert ,nominee,,,,8837b875-3689-4646-b3fd-d8b53815c7a8
2019.0,Chloe x Halle,,https://en.wikipedia.org/wiki/Chloe_x_Halle ,nominee,,,,
2019.0,Luke Combs,,https://en.wikipedia.org/wiki/Luke_Combs ,nominee,,,,c20ee61f-071f-4e65-9c81-45ee931a54ce
2019.0,Greta Van Fleet,,https://en.wikipedia.org/wiki/Greta_Van_Fleet ,nominee,,,,0be22557-d8c7-4706-a531-625c4c570162
2019.0,Margo Price,,https://en.wikipedia.org/wiki/Margo_Price ,nominee,,,,b53b9322-7d65-4b17-ae4c-9190d347fcea
2019.0,Bebe Rexha,,https://en.wikipedia.org/wiki/Bebe_Rexha ,nominee,,,,db8fad3a-e131-47a1-8782-c2ee93708cdd
2019.0,Jorja Smith,,https://en.wikipedia.org/wiki/Jorja_Smith ,nominee,,,,d62614aa-ef2c-44cd-8a7b-91292755a1d0
2020.0,Black Pumas,,https://en.wikipedia.org/wiki/Black_Pumas ,nominee,,,,dd569857-d15e-4dbe-baad-b46a5ffe34a0
2020.0,Maggie Rogers,,https://en.wikipedia.org/wiki/Maggie_Rogers ,nominee,,,,dde26295-8cd4-474c-8740-3edb801b2776
2020.0,Rosalía,,https://en.wikipedia.org/wiki/Rosal%C3%ADa_(singer) ,nominee,,,,25f3abd9-63b5-471a-bd25-feb9672dfa11
2020.0,Tank and the Bangas,,https://en.wikipedia.org/wiki/Tank_and_the_Bangas ,nominee,,,,8fc9137a-742f-42bd-988f-1794673c28ea
2020.0,Yola,,https://en.wikipedia.org/wiki/Yola_(singer) ,nominee,,,,a690d479-091c-4c4c-aa5c-7d1d512316c6
2021.0,Megan Thee Stallion,,https://en.wikipedia.org/wiki/Megan_Thee_Stallion ,winner,,,,ee27b2d8-648c-4a9d-a68c-e55066959975
2021.0,Ingrid Andress,,https://en.wikipedia.org/wiki/Ingrid_Andress ,nominee,,,,3ae306a3-b2a6-4969-b59f-89f0370549e5
2021.0,Phoebe Bridgers,,https://en.wikipedia.org/wiki/Phoebe_Bridgers ,nominee,,,,96855c21-b832-4366-ba12-0d2330c36a86
2021.0,Chika,,https://en.wikipedia.org/wiki/Chika_(rapper) ,nominee,,,,e2203e1f-8091-4d19-8ff8-a5870b6dc5d9
2021.0,Noah Cyrus,,https://en.wikipedia.org/wiki/Noah_Cyrus ,nominee,,,,5df148ae-78eb-495a-8a0b-d16f3105992d
2021.0,D Smoke,,https://en.wikipedia.org/wiki/D_Smoke ,nominee,,,,9b32eab4-d025-4132-b764-b4ef33bf1138
2021.0,Kaytranada,,https://en.wikipedia.org/wiki/Kaytranada ,nominee,,,,e56aee57-d90e-40cf-a70d-beb70f6f3c69
2022.0,Arooj Aftab,,https://en.wikipedia.org/wiki/Arooj_Aftab ,nominee,,,,12d0b276-b102-4779-ac35-6939c584d9da
2022.0,Jimmie Allen,,https://en.wikipedia.org/wiki/Jimmie_Allen ,nominee,,,,33f3276d-4d1a-46b1-9949-bbacfee41651
2022.0,Baby Keem,,https://en.wikipedia.org/wiki/Baby_Keem ,nominee,,,,81d12ca7-5b89-4d21-8736-860b7400b4eb
2022.0,Finneas,,https://en.wikipedia.org/wiki/Finneas_O%27Connell ,nominee,,,,151cd917-1ee2-4702-859f-90899ad897f8
2022.0,Glass Animals,,https://en.wikipedia.org/wiki/Glass_Animals ,nominee,,,,20395131-fbde-43ce-b141-b700cfdae99c
2022.0,Japanese Breakfast,,https://en.wikipedia.org/wiki/Japanese_Breakfast ,nominee,,,,8c529495-91f5-4e2f-b71b-adcb66878d04
2022.0,The Kid Laroi,,https://en.wikipedia.org/wiki/The_Kid_Laroi ,nominee,,,,80609a00-b394-4a49-975b-2db6b543fa97
2022.0,Arlo Parks,,https://en.wikipedia.org/wiki/Arlo_Parks ,nominee,,,,6e8e3717-a62d-4a3f-886d-6a4e82507930
2022.0,Saweetie,,https://en.wikipedia.org/wiki/Saweetie ,nominee,,,,72d424d0-c349-4164-ae3e-8e5274f97b98
2023.0,Samara Joy,,https://en.wikipedia.org/wiki/Samara_Joy ,winner,,,,bf9bd7ab-57f1-426e-bf4f-2da6103b9c17
2023.0,Anitta,,https://en.wikipedia.org/wiki/Anitta_(singer) ,nominee,,,,d606b860-cc03-4959-a3fd-3a24bccf2560
2023.0,Omar Apollo,,https://en.wikipedia.org/wiki/Omar_Apollo ,nominee,,,,0b966a38-5ad9-43c1-b86b-c07079523165
2023.0,Domi & JD Beck,,https://en.wikipedia.org/wiki/Domi_%26_JD_Beck ,nominee,,,,bbe3ca80-7fb3-4a7f-acef-071606af0d3d
2023.0,Latto,,https://en.wikipedia.org/wiki/Latto ,nominee,,,,355cc194-b8db-4af2-8678-c7ad54213f4b
2023.0,Måneskin,,https://en.wikipedia.org/wiki/M%C3%A5neskin ,nominee,,,,3862342a-43c4-4cdb-8250-bfdbfb5e1419
2023.0,Muni Long,,https://en.wikipedia.org/wiki/Muni_Long ,nominee,,,,66acfbaf-a28e-49c1-aeff-ef92e4358d90
2023.0,Tobe Nwigwe,,https://en.wikipedia.org/wiki/Tobe_Nwigwe ,nominee,,,,7de9971f-3e29-48b9-9647-f47841eb99db
2023.0,Molly Tuttle,,https://en.wikipedia.org/wiki/Molly_Tuttle ,nominee,,,,968fb129-2c95-4fd5-b195-86552ba45c94
2023.0,Wet Leg,,https://en.wikipedia.org/wiki/Wet_Leg ,nominee,,,,90744b3e-363a-458e-8da1-e3e392a489c4
2024.0,Victoria Monét,,https://en.wikipedia.org/wiki/Victoria_Mon%C3%A9t ,winner,,,,28d83274-26ab-4a6a-b9ff-340f4784e7dd
2024.0,Gracie Abrams,,https://en.wikipedia.org/wiki/Gracie_Abrams ,nominee,,,,f7441bc7-d7de-4813-a2fc-31a4033d396d
2024.0,Fred Again,,https://en.wikipedia.org/wiki/Fred_Again ,nominee,,,,bca46a0c-25c9-42ca-98c2-e64c8a5e337e
2024.0,Ice Spice,,https://en.wikipedia.org/wiki/Ice_Spice ,nominee,,,,6f2c949d-9540-4421-bf02-27ae27e00e33
2024.0,Jelly Roll,,https://en.wikipedia.org/wiki/Jelly_Roll_(singer) ,nominee,,,,3d094919-071f-4070-95dc-e1f350e4a5f3
2024.0,Coco Jones,,https://en.wikipedia.org/wiki/Coco_Jones ,nominee,,,,bc089d56-5551-482f-babd-36365f9d9f0f
2024.0,Noah Kahan,,https://en.wikipedia.org/wiki/Noah_Kahan ,nominee,,,,a2a3f910-b188-43e7-81d0-f1ac2a2f3e12
2024.0,The War and Treaty,,https://en.wikipedia.org/wiki/The_War_and_Treaty ,nominee,,,,db15e7aa-7b0b-400a-b8e3-dcb17e646e4a
2025.0,Benson Boone,,https://en.wikipedia.org/wiki/Benson_Boone ,nominee,,,,62b914a7-d775-4bb4-bb5e-d46e7df115b5
2025.0,Doechii,,https://en.wikipedia.org/wiki/Doechii ,nominee,,,,9f75277c-b283-4846-ac8c-f932255cd0ac
2025.0,Khruangbin,,https://en.wikipedia.org/wiki/Khruangbin ,nominee,,,,aea4c9b9-9f8d-49dc-b2ca-57d6f26e8634
2025.0,Raye,,https://en.wikipedia.org/wiki/Raye ,nominee,,,,8be564c3-dfba-440b-af8c-4ffbceeef45e
2025.0,Teddy Swims,,https://en.wikipedia.org/wiki/Teddy_Swims ,nominee,,,,35feae82-8b2c-4f8f-ae7a-af5662848947
,,,,,1959,Henry Mancini,https://en.wikipedia.org/wiki/Henry_Mancini,
